First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------

table(coef.orig %>% filter(pval < 0.05) %>% select(predictorGroup))
274      3D-7:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1481063 0.31220982   3.677355  2.357941e-04
275                          ZE24:MBL  Animal:Reagent -0.9232593 0.25156565  -3.670053  2.426317e-04
276                  08C067:R2A.4.low  Animal:Reagent -0.8507440 0.23189903  -3.668596  2.440181e-04
277                        8-36:R3A.3  Animal:Reagent -0.7482364 0.20471429  -3.655027  2.572921e-04
278                        08D114:C1q  Animal:Reagent -0.7575614 0.20764419  -3.648363  2.640571e-04
279                   8-94:R2A.4.high  Animal:Reagent -0.7455789 0.20471429  -3.642046  2.706224e-04
280                        08D103:MBL  Animal:Reagent -0.9161710 0.25156565  -3.641876  2.708010e-04
281                        08C067:C1q  Animal:Reagent -0.7540864 0.20764419  -3.631628  2.817865e-04
282            08D226:SIVmac239.gp140  Animal:Antigen -1.1646906 0.32095064  -3.628878  2.848046e-04
283                  08D224:R2A.4.low  Animal:Reagent -0.8412176 0.23189903  -3.627517  2.863093e-04
284              8-156:SIV.E543.gp140  Animal:Antigen  1.1923343 0.32878410   3.626496  2.874425e-04
285    08D255:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1316671 0.31220982   3.624701  2.894465e-04
286             8-124:SIVmac239.gp130  Animal:Antigen  1.2366028 0.34128051   3.623421  2.908831e-04
287                        3D-7:R2A.3  Animal:Reagent  0.7404518 0.20471429   3.617001  2.981898e-04
288    08D235:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.1292257 0.31220982   3.616881  2.983281e-04
289                    AR87:R2A.4.low  Animal:Reagent -0.8385311 0.23189903  -3.615932  2.994228e-04
290   8-124:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.1275131 0.31220982   3.611395  3.047100e-04
291                     886:R2A.4.low  Animal:Reagent -0.8373822 0.23189903  -3.610978  3.052009e-04
292                         4:SIV_Env Timepoint:Group  0.2084210 0.05780891   3.605345  3.118972e-04
293                        08D168:C1q  Animal:Reagent -0.7486038 0.20764419  -3.605224  3.120424e-04
294                      08D147:R2A.3  Animal:Reagent -0.7359863 0.20471429  -3.595188  3.243207e-04
295              3D-7:SIVmac239.gp130  Animal:Antigen  1.2248024 0.34128051   3.588844  3.323138e-04
296                        08D165:V1a  Animal:Antigen  1.1418785 0.31849922   3.585185  3.370074e-04
297            08D188:SIVmac239.gp140  Animal:Antigen -1.1502684 0.32095064  -3.583942  3.386159e-04
298            08D235:SIVmac239.gp120  Animal:Antigen  1.2229610 0.34128051   3.583448  3.392567e-04
299            8-94:SIVmac251.BK.PR55  Animal:Antigen -1.2200861 0.34128051  -3.575024  3.503681e-04
300                  T-4276:R2A.4.low  Animal:Reagent -0.8279491 0.23189903  -3.570300  3.567473e-04
301                          8-90:C1q  Animal:Reagent  0.7410749 0.20764419   3.568965  3.585696e-04
302             08D028:SIVsm.E660.2A5  Animal:Antigen  1.2128667 0.34128051   3.553871  3.797890e-04
303                      08D255:R3A.3  Animal:Reagent -0.7272393 0.20471429  -3.552460  3.818312e-04
304            08D165:SIVmac239.gp120  Animal:Antigen  1.2115282 0.34128051   3.549948  3.854917e-04
305                      08D070:R3A.3  Animal:Reagent -0.7264385 0.20471429  -3.548548  3.875471e-04
306                           858:MBL  Animal:Reagent -0.8918173 0.25156565  -3.545068  3.926993e-04
307                        AS42:R2A.2  Animal:Reagent -1.1191827 0.31606559  -3.540982  3.988296e-04
308                   8-124:R2A.4.low  Animal:Reagent -0.8176693 0.23189903  -3.525971  4.221305e-04
309             08D028:SIV.E543.gp140  Animal:Antigen  1.1566521 0.32878410   3.517969  4.350656e-04
310            08D165:SIVmac239.gp140  Animal:Antigen  1.1290356 0.32095064   3.517786  4.353655e-04
311                      08D078:R2A.3  Animal:Reagent  0.7200427 0.20471429   3.517306  4.361537e-04
312             08D140:SIV.E543.gp140  Animal:Antigen  1.1558639 0.32878410   3.515571  4.390121e-04
313  08D103:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0972227 0.31220982   3.514376  4.409922e-04
314                  08D161:R2A.4.low  Animal:Reagent -0.8061043 0.23189903  -3.476101  5.089873e-04
315             08D054:SIV.1A11.gp140  Animal:Antigen  1.1863134 0.34128051   3.476066  5.090537e-04
316                        O4E093:V1a  Animal:Antigen  1.1051416 0.31849922   3.469841  5.209965e-04
317                        08D054:MBL  Animal:Reagent -0.8717478 0.25156565  -3.465290  5.298931e-04
318                        8-56:R2A.2  Animal:Reagent -1.0935493 0.31606559  -3.459881  5.406503e-04
319  08D078:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0959972 0.31849922   3.441130  5.795381e-04
320                          8-80:MBL  Animal:Reagent  0.8635256 0.25156565   3.432606  5.980644e-04
321                       8-156:R3A.1  Animal:Reagent -0.7423910 0.21764081  -3.411084  6.473200e-04
322             08D263:SIV.E543.gp140  Animal:Antigen  1.1179706 0.32878410   3.400318  6.733500e-04
323    8-56:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0491399 0.31220982   3.360368  7.786915e-04
324      ZE24:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0490685 0.31220982   3.360139  7.793366e-04
325               8-82:SIVsm.E660.2A5  Animal:Antigen  1.1447449 0.34128051   3.354264  7.960736e-04
326                      08D165:R3A.1  Animal:Reagent -0.7286551 0.21764081  -3.347971  8.143696e-04
327              AS70:SIVmac239.gp120  Animal:Antigen  1.1414517 0.34128051   3.344614  8.242875e-04
328          08C073:SIVmac251.BK.PR55  Animal:Antigen  1.1405188 0.34128051   3.341881  8.324469e-04
329    O4E093:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0430447 0.31220982   3.340845  8.355576e-04
330    08D028:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0423005 0.31220982   3.338462  8.427584e-04
331                         AV45X:V1a  Animal:Antigen  1.0619755 0.31849922   3.334311  8.554347e-04
332                          AS70:V1a  Animal:Antigen  1.0553704 0.31849922   3.313573  9.214628e-04
333          08D070:SIVmac251.BK.PR55  Animal:Antigen  1.1257231 0.34128051   3.298527  9.722894e-04
334                 08D114:R2A.4.high  Animal:Reagent -0.6740459 0.20471429  -3.292618  9.929540e-04
335              8-124:SIVsm.E660.2A5  Animal:Antigen  1.1219319 0.34128051   3.287419  1.011468e-03
336    8-94:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0200413 0.31220982   3.267166  1.086682e-03
337              8-90:SIVmac239.gp140  Animal:Antigen -1.0481764 0.32095064  -3.265849  1.091747e-03
338            08D235:SIVmac239.gp140  Animal:Antigen  1.0477289 0.32095064   3.264455  1.097134e-03
339             8-116:SIVmac239.gp130  Animal:Antigen  1.1127823 0.34128051   3.260609  1.112121e-03
340             2E2:SIVmac251.BK.PR55  Animal:Antigen  1.1097582 0.34128051   3.251748  1.147375e-03
341          08C074:SIVmac251.BK.PR55  Animal:Antigen  1.1077882 0.34128051   3.245976  1.170892e-03
342    3D-7:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0120694 0.31220982   3.241632  1.188880e-03
343                           858:V1a  Animal:Antigen  1.0311839 0.31849922   3.237634  1.205665e-03
344             08D255:SIVsm.E660.2A5  Animal:Antigen  1.1031290 0.34128051   3.232323  1.228296e-03
345                        O4E093:C1q  Animal:Reagent -0.6693364 0.20764419  -3.223477  1.266868e-03
346                             R2A.2         Reagent -0.7200680 0.22349212  -3.221894  1.273888e-03
347     AV45X:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.0035383 0.31220982   3.214307  1.308030e-03
348   8-124:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0230383 0.31849922   3.212059  1.318309e-03
349  08D028:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.0026300 0.31220982   3.211398  1.321345e-03
350             8-166:SIVmac239.gp120  Animal:Antigen  1.0950059 0.34128051   3.208522  1.334632e-03
351                 08D024:R2A.4.high  Animal:Reagent  0.6554108 0.20471429   3.201588  1.367171e-03
352                        8-80:R2A.2  Animal:Reagent  1.0117268 0.31606559   3.201003  1.369951e-03
353                        R2A.4.high         Reagent -0.4628879 0.14475486  -3.197737  1.385559e-03
354             08D103:SIVsm.E660.2A5  Animal:Antigen  1.0906466 0.34128051   3.195748  1.395141e-03
355    3D-7:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0171962 0.31849922   3.193717  1.404995e-03
356              08D078:SIVsm.E660.84  Animal:Antigen  1.0897857 0.34128051   3.193226  1.407385e-03
357                        08D140:MBL  Animal:Reagent -0.8031553 0.25156565  -3.192627  1.410306e-03
358                       AV45X:R3A.1  Animal:Reagent -0.6943130 0.21764081  -3.190178  1.422309e-03
359                       8-116:R3A.1  Animal:Reagent -0.6938029 0.21764081  -3.187835  1.433886e-03
360                        08D235:V1a  Animal:Antigen  1.0108845 0.31849922   3.173899  1.504535e-03
361   8-156:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0104744 0.31849922   3.172612  1.511221e-03
362                          8-56:C1q  Animal:Reagent -0.6571110 0.20764419  -3.164601  1.553444e-03
363  08D103:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.0048440 0.31849922   3.154934  1.605843e-03
364                        08D255:V1a  Animal:Antigen  1.0040002 0.31849922   3.152285  1.620483e-03
365               3D-7:SIVsm.E660.2A5  Animal:Antigen  1.0750931 0.34128051   3.150174  1.632233e-03
366                         2E2:R3A.3  Animal:Reagent -0.6445706 0.20471429  -3.148635  1.640853e-03
367              08D140:SIVsm.E660.84  Animal:Antigen  1.0721415 0.34128051   3.141526  1.681214e-03
368              8-56:SIVmac239.gp140  Animal:Antigen  1.0011786 0.32095064   3.119416  1.812638e-03
369                        08C067:V1a  Animal:Antigen  0.9934760 0.31849922   3.119241  1.813712e-03
370  08D106:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9918993 0.31849922   3.114291  1.844419e-03
371                     08D220e:R2A.3  Animal:Reagent  0.6372013 0.20471429   3.112637  1.854786e-03
372            08D220e:SIV.E543.gp140  Animal:Antigen  1.0187659 0.32878410   3.098586  1.945027e-03
373                      08D224:R3A.3  Animal:Reagent -0.6336836 0.20471429  -3.095454  1.965689e-03
374                      08D054:R2A.2  Animal:Reagent -0.9776074 0.31606559  -3.093052  1.981663e-03
375            08D106:SIVmac239.gp130  Animal:Antigen  1.0525686 0.34128051   3.084174  2.041761e-03
376                          AR87:V1a  Animal:Antigen  0.9797824 0.31849922   3.076247  2.096831e-03
377     8-166:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9588915 0.31220982   3.071305  2.131853e-03
378             08D140:SIV.1A11.gp140  Animal:Antigen  1.0442826 0.34128051   3.059895  2.214758e-03
379                    SIV.1A11.gp140         Antigen  0.7383495 0.24132176   3.059606  2.216897e-03
380                      08D073:R3A.3  Animal:Reagent -0.6255041 0.20471429  -3.055498  2.247491e-03
381                        08D255:MBL  Animal:Reagent -0.7684196 0.25156565  -3.054549  2.254612e-03
382     T4279:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9523087 0.31220982   3.050220  2.287362e-03
383                       8-124:R2A.2  Animal:Reagent -0.9633069 0.31606559  -3.047807  2.305810e-03
384                            08D114          Animal  0.8225440 0.26992592   3.047295  2.309738e-03
385   8-116:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9493206 0.31220982   3.040650  2.361324e-03
386              3D-7:SIVmac239.gp140  Animal:Antigen  0.9727477 0.32095064   3.030833  2.439456e-03
387                    886:R2A.4.high  Animal:Reagent -0.6203372 0.20471429  -3.030258  2.444100e-03
388                  08D085:R2A.4.low  Animal:Reagent -0.7016409 0.23189903  -3.025631  2.481808e-03
389             8-116:SIVmac239.gp140  Animal:Antigen  0.9673511 0.32095064   3.014018  2.578798e-03
390            08D165:SIVmac239.gp130  Animal:Antigen  1.0286250 0.34128051   3.014016  2.578816e-03
391                            08D146          Animal -0.8106008 0.26992592  -3.003049  2.673585e-03
392                8-94:aRhIgG.PE.low  Animal:Reagent -0.6142470 0.20471429  -3.000509  2.695985e-03
393              08D146:aRhIgG.PE.low  Animal:Reagent  0.6114156 0.20471429   2.986678  2.820984e-03
394                        AS42:R3A.1  Animal:Reagent -0.6486831 0.21764081  -2.980522  2.878304e-03
395    8-56:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.9457913 0.31849922   2.969525  2.983349e-03
396                      08C074:R2A.3  Animal:Reagent -0.6077049 0.20471429  -2.968551  2.992815e-03
397                 08D263:R2A.4.high  Animal:Reagent -0.6070036 0.20471429  -2.965126  3.026341e-03
398  O4E093:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.9250080 0.31220982   2.962777  3.049526e-03
399                        8-94:R2A.2  Animal:Reagent -0.9326610 0.31606559  -2.950846  3.169814e-03
400               8-144:aRhIgG.PE.low  Animal:Reagent -0.6040787 0.20471429  -2.950838  3.169901e-03
401            08D235:SIVmac239.gp130  Animal:Antigen  1.0069262 0.34128051   2.950436  3.174029e-03
402                          8-36:MBL  Animal:Reagent  0.7421068 0.25156565   2.949953  3.178996e-03
403                        08D168:V1a  Animal:Antigen  0.9393418 0.31849922   2.949275  3.185976e-03
404                        ZG63:R3A.3  Animal:Reagent -0.6036184 0.20471429  -2.948589  3.193051e-03
405                         8-144:MBL  Animal:Reagent -0.7417252 0.25156565  -2.948436  3.194636e-03
406                        08D140:V1a  Animal:Antigen  0.9375513 0.31849922   2.943654  3.244409e-03
407               864:SIVmac239.gp120  Animal:Antigen  1.0028029 0.34128051   2.938354  3.300391e-03
408            08C073:SIVmac239.gp140  Animal:Antigen -0.9402762 0.32095064  -2.929660  3.394134e-03
409                       AV45X:R2A.2  Animal:Reagent -0.9248395 0.31606559  -2.926100  3.433216e-03
410                      08C067:R2A.2  Animal:Reagent -0.9246607 0.31606559  -2.925534  3.439462e-03
411            08D263:SIVmac239.gp140  Animal:Antigen  0.9385289 0.32095064   2.924216  3.454063e-03
412                        AR87:R2A.2  Animal:Reagent -0.9228857 0.31606559  -2.919918  3.502051e-03
413               858:SIVmac239.gp120  Animal:Antigen  0.9960393 0.34128051   2.918536  3.517617e-03
414    08D197:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.9101775 0.31220982   2.915275  3.554578e-03
415                        08D114:V1a  Animal:Antigen  0.9281408 0.31849922   2.914107  3.567904e-03
416            08D168:SIVmac239.gp140  Animal:Antigen  0.9341023 0.32095064   2.910424  3.610225e-03
417                  8-156:R2A.4.high  Animal:Reagent -0.5943868 0.20471429  -2.903494  3.691079e-03
418                        8-82:R2A.2  Animal:Reagent -0.9169826 0.31606559  -2.901241  3.717721e-03
419              8-56:SIVmac239.gp130  Animal:Antigen  0.9896758 0.34128051   2.899889  3.733793e-03
420             08D207:SIV.1A11.gp140  Animal:Antigen  0.9888689 0.34128051   2.897525  3.762050e-03
421                      O4E093:R3A.1  Animal:Reagent -0.6302433 0.21764081  -2.895795  3.782845e-03
422                        ZE24:R3A.1  Animal:Reagent -0.6298513 0.21764081  -2.893995  3.804606e-03
423                     SIVsm.E660.84         Antigen  0.6970626 0.24132176   2.888520  3.871469e-03
424              O4E093:aRhIgG.PE.low  Animal:Reagent -0.5912391 0.20471429  -2.888118  3.876411e-03
425                      08D255:R3A.1  Animal:Reagent -0.6272355 0.21764081  -2.881976  3.952783e-03
426            08D054:SIVmac239.gp140  Animal:Antigen  0.9247040 0.32095064   2.881141  3.963266e-03
427            O4E093:SIVmac239.gp140  Animal:Antigen  0.9246223 0.32095064   2.880886  3.966469e-03
428                        ZE24:R2A.2  Animal:Reagent -0.9096265 0.31606559  -2.877967  4.003353e-03
429            08D106:SIVmac239.gp140  Animal:Antigen  0.9235492 0.32095064   2.877543  4.008743e-03
430             8-144:SIVmac239.gp130  Animal:Antigen  0.9818196 0.34128051   2.876870  4.017303e-03
431                      08D280:R2A.2  Animal:Reagent  0.9076958 0.31606559   2.871859  4.081549e-03
432             08D166:SIV.1A11.gp140  Animal:Antigen  0.9792101 0.34128051   2.869224  4.115710e-03
433                        AS42:R3A.3  Animal:Reagent -0.5870381 0.20471429  -2.867597  4.136924e-03
434            O4E093:SIVmac239.gp120  Animal:Antigen  0.9774265 0.34128051   2.863998  4.184223e-03
435                 08D197:R2A.4.high  Animal:Reagent -0.5855956 0.20471429  -2.860551  4.229978e-03
436               864:SIVmac239.gp140  Animal:Antigen  0.9167958 0.32095064   2.856501  4.284311e-03
437                  T4279:R2A.4.high  Animal:Reagent -0.5842597 0.20471429  -2.854025  4.317841e-03
438     858:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8907409 0.31220982   2.853020  4.331516e-03
439             08D168:SIV.E543.gp140  Animal:Antigen  0.9323294 0.32878410   2.835689  4.573657e-03
440            08D159:SIVmac239.gp140  Animal:Antigen -0.9084782 0.32095064  -2.830585  4.647259e-03
441            ZG63:SIVmac251.BK.PR55  Animal:Antigen  0.9613412 0.34128051   2.816865  4.850481e-03
442            08D028:SIVsmH4.p55.Gag  Animal:Antigen  0.9252705 0.32878410   2.814219  4.890589e-03
443                        8-94:R3A.1  Animal:Reagent -0.6108993 0.21764081  -2.806915  5.002857e-03
444                        8-94:R3A.3  Animal:Reagent -0.5741082 0.20471429  -2.804437  5.041478e-03
445                      08D235:R3A.1  Animal:Reagent -0.6094568 0.21764081  -2.800287  5.106737e-03
446                        08D114:MBL  Animal:Reagent -0.7037468 0.25156565  -2.797468  5.151523e-03
447    08D263:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8725449 0.31220982   2.794739  5.195201e-03
448                        08D148:MBL  Animal:Reagent  0.7029997 0.25156565   2.794498  5.199072e-03
449                       8-116:R3A.3  Animal:Reagent -0.5710993 0.20471429  -2.789738  5.276112e-03
450            08D224:SIVmac239.gp140  Animal:Antigen -0.8950350 0.32095064  -2.788700  5.293056e-03
451              08D103:SIVsm.E660.84  Animal:Antigen  0.9507737 0.34128051   2.785901  5.338968e-03
452                  08D070:R2A.4.low  Animal:Reagent -0.6450683 0.23189903  -2.781677  5.408937e-03
453                         8-116:V1a  Animal:Antigen  0.8855340 0.31849922   2.780333  5.431376e-03
454                      08D159:R3A.3  Animal:Reagent -0.5682303 0.20471429  -2.775724  5.508970e-03
455            08D259:SIVmac239.gp130  Animal:Antigen -0.9472218 0.34128051  -2.775493  5.512875e-03
456  O4E093:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8825110 0.31849922   2.770842  5.592235e-03
457             08D103:SIV.E543.gp140  Animal:Antigen  0.9103446 0.32878410   2.768822  5.627021e-03
458                  8-116:R2A.4.high  Animal:Reagent -0.5663338 0.20471429  -2.766459  5.667953e-03
459  08D263:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8604035 0.31220982   2.755850  5.855091e-03
460            08D263:SIVmac239.gp120  Animal:Antigen  0.9397092 0.34128051   2.753480  5.897645e-03
461                 08D255:R2A.4.high  Animal:Reagent -0.5618353 0.20471429  -2.744485  6.061721e-03
462                    8-36:R2A.4.low  Animal:Reagent -0.6363275 0.23189903  -2.743985  6.070963e-03
463                        08D165:MBL  Animal:Reagent -0.6867805 0.25156565  -2.730025  6.334113e-03
464              8-80:SIVmac239.gp140  Animal:Antigen -0.8747133 0.32095064  -2.725382  6.423873e-03
465            O4E069:SIVmac239.gp130  Animal:Antigen -0.9290600 0.34128051  -2.722277  6.484555e-03
466             08D078:SIV.1A11.gp140  Animal:Antigen  0.9255041 0.34128051   2.711858  6.691929e-03
467              ZE24:SIVmac239.gp130  Animal:Antigen  0.9253809 0.34128051   2.711497  6.699220e-03
468             08D028:SIV.1A11.gp140  Animal:Antigen  0.9250791 0.34128051   2.710612  6.717113e-03
469            08D070:SIVmac239.gp130  Animal:Antigen -0.9250029 0.34128051  -2.710389  6.721635e-03
470                 08D207:R2A.4.high  Animal:Reagent -0.5548221 0.20471429  -2.710227  6.724926e-03
471             08D255:SIV.E543.gp140  Animal:Antigen  0.8896573 0.32878410   2.705901  6.813137e-03
472          08D073:SIVmac251.BK.PR55  Animal:Antigen  0.9201004 0.34128051   2.696024  7.018489e-03
473                 08D146:R2A.4.high  Animal:Reagent  0.5516709 0.20471429   2.694833  7.043620e-03
474                         T4279:MBL  Animal:Reagent -0.6778946 0.25156565  -2.694703  7.046378e-03
475                        AS42:R2A.3  Animal:Reagent  0.5515861 0.20471429   2.694419  7.052372e-03
476                          ZE24:V1a  Animal:Antigen  0.8580717 0.31849922   2.694109  7.058937e-03
477                      08D024:R3A.1  Animal:Reagent  0.5857594 0.21764081   2.691404  7.116432e-03
478 08D220e:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8395501 0.31220982   2.689057  7.166653e-03
479                  08D073:R2A.4.low  Animal:Reagent -0.6230939 0.23189903  -2.686919  7.212691e-03
480    AS70:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8386822 0.31220982   2.686277  7.226556e-03
481                      08D108:R3A.3  Animal:Reagent -0.5492050 0.20471429  -2.682788  7.302386e-03
482                              8-80          Animal -0.7236243 0.26992592  -2.680826  7.345340e-03
483            08D188:SIVmac239.gp130  Animal:Antigen -0.9146099 0.34128051  -2.679936  7.364885e-03
484                    ZG89:R2A.4.low  Animal:Reagent -0.6209992 0.23189903  -2.677886  7.410105e-03
485                         886:R2A.2  Animal:Reagent -0.8457493 0.31606559  -2.675866  7.454907e-03
486                 08D106:R2A.4.high  Animal:Reagent -0.5471838 0.20471429  -2.672914  7.520821e-03
487            08D188:SIVmac239.gp120  Animal:Antigen -0.9119940 0.34128051  -2.672271  7.535255e-03
488            08D259:SIVmac239.gp120  Animal:Antigen -0.9115514 0.34128051  -2.670974  7.564427e-03
489                 T-4276:R2A.4.high  Animal:Reagent -0.5463477 0.20471429  -2.668830  7.612875e-03
490  08D028:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8497505 0.31849922   2.667983  7.632099e-03
491    8-94:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8481274 0.31849922   2.662887  7.748645e-03
492            O4E069:SIVmac239.gp120  Animal:Antigen -0.9061163 0.34128051  -2.655049  7.931014e-03
493           08D0130:SIVmac239.gp140  Animal:Antigen -0.8514785 0.32095064  -2.652989  7.979570e-03
494                       8-144:R3A.3  Animal:Reagent -0.5421139 0.20471429  -2.648149  8.094715e-03
495            08D078:SIVsmH4.p55.Gag  Animal:Antigen  0.8704094 0.32878410   2.647359  8.113660e-03
496              8-90:SIVsmH4.p55.Gag  Animal:Antigen  0.8693993 0.32878410   2.644286  8.187674e-03
497                        08D028:V1a  Animal:Antigen  0.8418487 0.31849922   2.643174  8.214630e-03
498            08D054:SIVsmH4.p55.Gag  Animal:Antigen  0.8673876 0.32878410   2.638168  8.336886e-03
499            T-4276:SIVmac239.gp120  Animal:Antigen  0.8980500 0.34128051   2.631413  8.504429e-03
500            08D148:SIVmac239.gp140  Animal:Antigen -0.8427337 0.32095064  -2.625742  8.647402e-03
501             8-166:SIVmac239.gp130  Animal:Antigen  0.8952628 0.34128051   2.623246  8.711017e-03
502            08D207:SIVmac239.gp140  Animal:Antigen  0.8394963 0.32095064   2.615656  8.907032e-03
503  08D165:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8145224 0.31220982   2.608894  9.084947e-03
504  08D235:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.8123507 0.31220982   2.601938  9.271278e-03
505   8-116:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8258221 0.31849922   2.592854  9.519757e-03
506                   AS42:R2A.4.high  Animal:Reagent -0.5298623 0.20471429  -2.588302  9.646507e-03
507            08D114:SIVmac239.gp120  Animal:Antigen  0.8824768 0.34128051   2.585782  9.717315e-03
508    08C067:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.8070163 0.31220982   2.584852  9.743540e-03
509  08D165:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8215338 0.31849922   2.579390  9.898965e-03
510              AR87:SIVmac239.gp120  Animal:Antigen  0.8801877 0.34128051   2.579074  9.908037e-03
511                      O4E102:R3A.3  Animal:Reagent -0.5245487 0.20471429  -2.562345  1.039831e-02
512                      08D166:R3A.1  Animal:Reagent -0.5575644 0.21764081  -2.561856  1.041298e-02
513     858:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.8144461 0.31849922   2.557137  1.055530e-02
514             O4E093:SIVsm.E660.2A5  Animal:Antigen  0.8726552 0.34128051   2.557003  1.055937e-02
515             O4E093:SIV.E543.gp140  Animal:Antigen  0.8377655 0.32878410   2.548072  1.083357e-02
516              08D166:SIVsm.E660.84  Animal:Antigen  0.8690582 0.34128051   2.546463  1.088363e-02
517             08D197:SIV.E543.gp140  Animal:Antigen  0.8365756 0.32878410   2.544453  1.094647e-02
518                         8-124:C1q  Animal:Reagent -0.5282398 0.20764419  -2.543966  1.096173e-02
519              08D054:SIVsm.E660.84  Animal:Antigen  0.8678975 0.34128051   2.543062  1.099014e-02
520                  08D148:R2A.4.low  Animal:Reagent -0.5897114 0.23189903  -2.542966  1.099314e-02
521                         858:R3A.1  Animal:Reagent -0.5518926 0.21764081  -2.535796  1.122080e-02
522                    8-48:R2A.4.low  Animal:Reagent -0.5862193 0.23189903  -2.527907  1.147606e-02
523           08D0130:SIVsmH4.p55.Gag  Animal:Antigen  0.8305172 0.32878410   2.526026  1.153770e-02
524                        8-82:R3A.1  Animal:Reagent -0.5488311 0.21764081  -2.521729  1.167958e-02
525  08D255:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7862270 0.31220982   2.518265  1.179508e-02
526                      08D140:R2A.2  Animal:Reagent -0.7942759 0.31606559  -2.513010  1.197224e-02
527             08D108:SIV.E543.gp140  Animal:Antigen -0.8241074 0.32878410  -2.506531  1.219390e-02
528             8-166:SIVmac239.gp140  Animal:Antigen  0.8034736 0.32095064   2.503418  1.230168e-02
529                  08D188:R2A.4.low  Animal:Reagent -0.5804419 0.23189903  -2.502994  1.231641e-02
530                            08D073          Animal -0.6741023 0.26992592  -2.497360  1.251384e-02
531              08D165:aRhIgG.PE.low  Animal:Reagent -0.5111322 0.20471429  -2.496807  1.253337e-02
532            08D220e:SIVsm.E660.2A5  Animal:Antigen  0.8513724 0.34128051   2.494641  1.261013e-02
533                      08C074:R3A.3  Animal:Reagent -0.5105960 0.20471429  -2.494188  1.262623e-02
534                        08C067:G73  Animal:Antigen  0.7955733 0.31948319   2.490188  1.276922e-02
535            08D070:SIVmac239.gp120  Animal:Antigen -0.8465440 0.34128051  -2.480493  1.312179e-02
536              08D106:aRhIgG.PE.low  Animal:Reagent -0.5072134 0.20471429  -2.477665  1.322625e-02
537   08D220e:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7731316 0.31220982   2.476321  1.327615e-02
538 08D220e:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7854376 0.31849922   2.466058  1.366265e-02
539            08D224:SIVmac239.gp130  Animal:Antigen -0.8385503 0.34128051  -2.457071  1.400928e-02
540                       T4279:R2A.2  Animal:Reagent -0.7750712 0.31606559  -2.452248  1.419845e-02
541                         6:SIV_Gag Timepoint:Group  0.1327209 0.05435047   2.441946  1.461012e-02
542                      08D161:R2A.3  Animal:Reagent -0.4995618 0.20471429  -2.440288  1.467736e-02
543            08D168:SIVmac239.gp120  Animal:Antigen  0.8309826 0.34128051   2.434896  1.489789e-02
544              8-36:SIVmac239.gp140  Animal:Antigen -0.7811927 0.32095064  -2.433996  1.493496e-02
545          08D114:SIVmac251.BK.PR55  Animal:Antigen -0.8306287 0.34128051  -2.433859  1.494062e-02
